gene_entry,Entry,Entry name,Status,Protein names,Gene names,Organism,Length
Aak1,Q3UHJ0,AAK1_MOUSE,reviewed,AP2-associated protein kinase 1 (EC 2.7.11.1) (Adaptor-associated kinase 1),Aak1 Kiaa1048,Mus musculus (Mouse),959
Abca1,P41233,ABCA1_MOUSE,reviewed,Phospholipid-transporting ATPase ABCA1 (EC 7.6.2.1) (ATP-binding cassette sub-family A member 1) (ATP-binding cassette transporter 1) (ABC-1) (ATP-binding cassette 1),Abca1 Abc1,Mus musculus (Mouse),2261
Acin1,Q9JIX8,ACINU_MOUSE,reviewed,Apoptotic chromatin condensation inducer in the nucleus (Acinus),Acin1 Acinus,Mus musculus (Mouse),1338
Acvr2b,P27040,AVR2B_MOUSE,reviewed,Activin receptor type-2B (EC 2.7.11.30) (Activin receptor type IIB) (ACTR-IIB),Acvr2b,Mus musculus (Mouse),536
Adcy6,Q01341,ADCY6_MOUSE,reviewed,Adenylate cyclase type 6 (EC 4.6.1.1) (ATP pyrophosphate-lyase 6) (Adenylate cyclase type VI) (Adenylyl cyclase 6) (AC6) (Ca(2+)-inhibitable adenylyl cyclase),Adcy6,Mus musculus (Mouse),1165
Anp32e,P97822,AN32E_MOUSE,reviewed,Acidic leucine-rich nuclear phosphoprotein 32 family member E (Cerebellar postnatal development protein 1) (LANP-like protein) (LANP-L),Anp32e Cpd1,Mus musculus (Mouse),260
Arhgef12,Q8R4H2,ARHGC_MOUSE,reviewed,Rho guanine nucleotide exchange factor 12 (Leukemia-associated RhoGEF),Arhgef12 Kiaa0382 Larg,Mus musculus (Mouse),1543
Atp1a1,Q8VDN2,AT1A1_MOUSE,reviewed,Sodium/potassium-transporting ATPase subunit alpha-1 (Na(+)/K(+) ATPase alpha-1 subunit) (EC 7.2.2.13) (Sodium pump subunit alpha-1),Atp1a1,Mus musculus (Mouse),1023
Axin2,O88566,AXIN2_MOUSE,reviewed,Axin-2 (Axin-like protein) (Axil) (Axis inhibition protein 2) (Conductin),Axin2,Mus musculus (Mouse),840
B4galt5,Q9JMK0,B4GT5_MOUSE,reviewed,"Beta-1,4-galactosyltransferase 5 (Beta-1,4-GalTase 5) (Beta4Gal-T5) (b4Gal-T5) (EC 2.4.1.-) (Beta-1,4-GalT II) (Glucosylceramide beta-1,4-galactosyltransferase) (EC 2.4.1.274) (Lactosylceramide synthase) (LacCer synthase) (UDP-Gal:beta-GlcNAc beta-1,4-galactosyltransferase 5) (UDP-galactose:beta-N-acetylglucosamine beta-1,4-galactosyltransferase 5)",B4galt5 Bgt-5,Mus musculus (Mouse),388
